County_Name,County_Code,facility_total,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,E_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
Glenn,6021,5,26,1827.307692,358.8076923,953.7692308,339.2692308,2.400723077,72276.88462,28060,11210,53,10216,234,7099,917,712,182,2950,394,4608,420,2549,596,4593,96,7491,0,4197,471,698,183,2700,518,13762,349,719,226,1505,300,402,147,423,158,289,110,25.6,3.3,5.7,1.5,28.9,3.8,25.5,2.3,9.2,2.1,16.4,0.3,26.7,0,15.1,1.7,6.8,1.8,10.4,2,49,1.2,6.4,2,13.4,2.7,3.9,1.4,4.1,1.5,1,0.4,0.5933,0.6442,0.8912,0.9701,0.5525,3.6513,0.8625,0.2623,0.9223,0.4523,0.7015,0.9784,3.3168,0.944,0.8717,0.8717,0.8717,0.7661,0.6136,0.8635,0.2575,0.1569,2.6576,0.5834,10.4974,0.8854,0,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,0,0,24993,5385,829,181,105,11828,0,877,269,359,86,12,15,505,174,0,25,19.4,0.1,0.6,0.4,42.2,0,3.1,1,1.3,0.3,0,0.1,1.8,0.6,0,0.1
Humboldt,6023,32,31.65354331,1926.488189,403.8306452,937.480315,365.511811,2.473592126,88792.91339,136101,63003,217,54120,782,41100,2207,6074,710,21035,1068,8745,760,10480,1062,24287,49,25945,82,22711,1114,3417,502,1942,483,36240,1075,2754,342,5388,534,2239,342,3903,470,4054,489,30.9,1.7,9,1,38.9,1.9,9.4,0.8,7.8,0.8,17.8,0.1,19.1,0.1,16.8,0.8,6.3,0.9,1.5,0.4,26.6,0.8,4.4,0.5,8.6,0.8,4.1,0.6,7.2,0.9,3,0.4,0.7871,0.9293,0.9971,0.3577,0.4398,3.511,0.8269,0.3851,0.168,0.612,0.6257,0.6986,2.4894,0.5201,0.6416,0.6416,0.6416,0.6502,0.4201,0.8768,0.7292,0.6696,3.3459,0.9067,9.9879,0.8278,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,129822,14445,1582,1314,224,16228,0,3829,338,5544,572,451,126,8549,788,325,166,10.9,0,1,0.2,11.9,0,2.8,0.2,4.1,0.4,0.3,0.1,6.3,0.6,0.2,0.1
Imperial,6025,14,22.24576271,1379.898305,308.8050847,920.6186441,277.4237288,2.527736441,74405.08475,180580,57855,158,45768,812,61805,3146,9444,1162,16570,1186,32935,1491,12001,1337,23306,136,51772,0,23772,1742,4342,558,32870,1812,162187,507,3929,557,5684,528,4536,569,3237,449,10063,559,36.3,1.8,13.7,1.6,36.2,2.5,29.8,1.4,7,0.8,12.9,0.1,28.7,0,13.9,1,9.5,1.2,19.8,1.1,89.8,0.3,6.8,1,9.8,0.9,9.9,1.2,7.1,1,5.6,0.3,0.9131,0.9901,0.9914,0.987,0.3663,4.2479,0.971,0.0719,0.9609,0.3421,0.9239,0.9971,3.2959,0.9376,0.994,0.994,0.994,0.782,0.4749,0.9866,0.7164,0.8364,3.7963,0.9873,12.3341,0.9946,1,1,1,1,0,4,0,1,1,1,3,1,1,0,1,0,0,1,191677,20652,2502,4317,200,152880,0,2375,193,1030,176,112,68,1322,356,151,135,12.1,0,2.4,0.1,84.7,0,1.3,0.1,0.6,0.1,0.1,0.1,0.7,0.2,0.1,0.1
Inyo,6027,4,23.72222222,2275,484,1015.611111,420.2777778,2.515916667,100794.3889,17930,9514,91,7954,238,2850,362,330,93,1927,242,1246,158,1183,306,4172,34,3722,82,2690,268,276,91,303,130,6980,246,216,92,2322,211,153,66,446,145,626,190,16.3,2.1,3.9,1.1,24.2,3,9.5,1.2,6.7,1.7,23.3,0.2,20.8,0.5,15.3,1.5,3.5,1.1,1.8,0.8,38.9,1.4,2.3,1,24.4,2.2,1.9,0.8,5.6,1.8,3.5,1.1,0.1566,0.2861,0.6747,0.3647,0.3383,1.8204,0.2778,0.8348,0.3186,0.4717,0.1235,0.746,2.4946,0.5248,0.7801,0.7801,0.7801,0.4106,0.8765,0.5032,0.5054,0.7222,3.0179,0.7747,8.113,0.5293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17681,2392,483,85,53,4115,0,254,74,1683,142,37,5,760,176,46,38,13.8,0.2,0.5,0.3,23,0,1.4,0.4,9.4,0.8,0.2,0.1,4.2,1,0.3,0.2
Kern,6029,71,25.93783784,2620.975676,532.4184783,1429.716216,485.0810811,2.871032973,81421.08108,892458,299179,427,273556,1327,290989,6988,34847,1657,95873,2541,134122,2991,66775,2978,97864,59,258159,0,98426,2829,23417,1419,82813,2881,595953,2670,16844,1024,22085,1121,25164,1287,17920,1162,30505,1341,33.8,0.8,9.1,0.4,35,0.9,24.7,0.5,7.7,0.3,11,0.1,28.9,0,11.4,0.3,8.6,0.5,10.1,0.3,66.8,0.3,5.6,0.3,7.4,0.4,9.2,0.5,6.6,0.4,3.4,0.2,0.8612,0.9322,0.986,0.9628,0.4309,4.1731,0.9621,0.0245,0.9637,0.1404,0.8826,0.9771,2.9883,0.8221,0.9526,0.9526,0.9526,0.7285,0.3692,0.9825,0.6556,0.7116,3.4474,0.9332,11.5614,0.9694,0,1,1,1,0,3,0,1,0,1,2,1,1,0,1,0,0,1,902998,117131,5419,45312,1039,480700,0,41599,1214,4149,529,1011,125,21158,1697,2024,1185,13.6,0,5.1,0.1,53.9,0,4.7,0.1,0.5,0.1,0.1,0.1,2.4,0.2,0.2,0.1
Kings,6031,14,24.57954545,1745.159091,350.4886364,1043.659091,330.4318182,2.678685227,76828.40909,151090,46267,289,43604,423,38120,2416,4952,767,12987,884,24350,1009,10122,999,15564,23,40923,45,16034,908,4015,567,14598,1247,103373,922,3149,463,1795,305,3650,453,2287,391,14129,872,27.9,1.8,8.4,1.2,29.8,2,26,1.1,7.5,0.7,10.3,0.1,27.1,0,11.9,0.7,9.2,1.3,10.5,0.9,68.4,0.6,6.8,1,3.9,0.7,8.4,1,5.2,0.9,9.4,0.6,0.6935,0.9058,0.9163,0.9733,0.4134,3.9023,0.922,0.0156,0.9338,0.1728,0.9106,0.979,3.0118,0.8339,0.9583,0.9583,0.9583,0.782,0.1779,0.978,0.4421,0.9252,3.3052,0.8921,11.1776,0.9459,0,1,1,1,0,3,0,1,1,1,3,1,1,0,1,0,1,2,148434,20546,2030,8878,434,82954,0,5421,467,1195,159,154,63,4535,618,236,184,15,0.1,5.9,0.3,54.9,0,3.6,0.3,0.8,0.1,0.1,0.1,3,0.4,0.2,0.1
Lake,6033,7,19.96551724,1528.908046,327.9651163,581.9655172,239.137931,2.377937931,93896.55172,64276,34477,74,25508,604,18196,1361,2819,502,8534,737,6403,634,4642,740,14685,110,13528,0,12831,863,1357,328,1706,421,19786,538,1010,272,7727,600,967,254,1306,259,984,170,28.9,2.2,10.5,1.8,33.5,2.8,13.8,1.4,7.3,1.2,22.8,0.2,21,0,20.2,1.4,5.3,1.3,2.8,0.7,30.8,0.8,2.9,0.8,22.4,1.7,3.8,1,5.1,1,1.5,0.3,0.7253,0.9659,0.9739,0.6544,0.3912,3.7107,0.8765,0.8109,0.3428,0.8348,0.4316,0.8425,3.2626,0.9278,0.6929,0.6929,0.6929,0.4911,0.8447,0.8549,0.4281,0.3517,2.9705,0.7514,10.6367,0.895,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,53048,9599,1238,1509,152,13667,0,918,190,2006,217,15,19,1591,410,80,123,15.2,0,2.3,0.2,21.3,0,1.4,0.3,3.1,0.3,0,0.1,2.5,0.6,0.1,0.2
Lassen,6035,11,26.08,2042.36,389.8333333,1088.56,341.72,2.704932,76176,30600,12766,221,9172,356,4579,527,541,150,2407,294,4349,482,797,312,4421,208,4937,152,3473,330,536,153,675,275,10727,203,439,142,1645,217,169,57,449,124,9841,493,22,2.5,6.1,1.8,26.2,3,19.5,2.1,3.8,1.5,14.4,0.7,16.1,0.5,16.5,1.5,5.8,1.7,2.3,0.9,35.1,0.7,3.4,1.1,12.9,1.7,1.8,0.6,4.9,1.3,32.2,1.6,0.4192,0.7151,0.7839,0.8778,0.0589,2.8549,0.613,0.1384,0.0401,0.5847,0.5344,0.8046,2.1022,0.2651,0.7377,0.7377,0.7377,0.5522,0.5964,0.4742,0.3934,0.9965,3.0127,0.7708,8.7075,0.6353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,31233,2630,700,2605,68,5893,0,470,62,785,84,256,57,633,135,85,66,12.7,0.3,8.5,0.2,19.3,0,1.5,0.2,2.6,0.3,0.8,0.2,2.1,0.4,0.3,0.2
Los Angeles,6037,622,34.25068681,2417.190591,539.3134769,1507.547562,510.1071429,3.884521274,238746.5529,10040682,3559790,989,3332504,5051,2341181,18894,338720,5407,1227349,8610,1395909,8478,914046,10227,1370141,0,2178559,0,1005489,6770,207101,3165,1215442,9831,7437402,8872,971970,6292,56891,1587,374206,4322,293326,3739,182563,3465,23.7,0.2,6.5,0.1,36.8,0.3,20.2,0.1,9.2,0.1,13.6,0,21.7,0,10.1,0.1,6.2,0.1,12.9,0.1,74.1,0.1,27.3,0.2,1.6,0.1,11.2,0.1,8.8,0.1,1.8,0,0.4968,0.7689,0.992,0.8947,0.5525,3.7049,0.874,0.0961,0.4398,0.0691,0.6108,0.9885,2.2043,0.3215,0.9736,0.9736,0.9736,0.9898,0.0659,0.993,0.8536,0.4462,3.3485,0.9074,10.2313,0.8584,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,2,9991605,1033981,16698,779166,3477,4851344,0,1467279,4964,19915,992,21996,827,259209,5627,38493,2942,10.5,0,7.8,0.1,48.3,0,14.6,0.1,0.2,0.1,0.2,0.1,2.6,0.1,0.4,0.1
Madera,6039,11,21.64,2137.346667,411.0666667,1174.52,378.2533333,2.716264,85700,155925,50480,180,44479,505,45181,3243,6270,638,14178,964,27479,1246,11242,1203,21858,101,42781,24,19865,1233,2929,473,18287,1369,103816,760,1598,392,3240,382,4840,541,1955,366,8186,546,30.7,2.2,9.6,1,31.9,2.1,28,1.3,7.6,0.8,14,0.1,27.4,0,13.4,0.8,6.6,1.1,12.7,0.9,66.6,0.5,3.2,0.8,6.4,0.8,10.9,1.2,4.4,0.8,5.2,0.4,0.7817,0.9491,0.9577,0.9825,0.4227,4.0937,0.9554,0.1194,0.9418,0.2874,0.6728,0.9876,3.009,0.832,0.9507,0.9507,0.9507,0.5264,0.3227,0.992,0.3055,0.8189,2.9655,0.7454,11.0189,0.9348,0,1,1,1,0,3,0,1,0,1,2,1,1,0,1,0,0,1,151911,17509,2026,4768,307,90958,0,3166,245,1446,262,127,66,3031,548,320,226,11.9,0,3.1,0.2,58.3,0,2,0.2,0.9,0.2,0.1,0.1,1.9,0.4,0.2,0.1
Marin,6041,26,32.15060241,3250.13253,599.9518072,1349.186747,571.373494,5.515172892,357674.8554,259441,112319,260,104900,669,28487,1903,6184,720,24831,1260,12137,967,8222,990,57834,136,51974,0,22652,1167,5069,559,8984,885,76182,1359,14401,889,1319,241,4689,563,4495,497,7152,631,11.2,0.7,4.5,0.5,23.7,1.2,6.4,0.5,3.2,0.4,22.3,0.1,20,0,8.9,0.5,4.8,0.5,3.6,0.4,29.4,0.5,12.8,0.8,1.2,0.2,4.5,0.5,4.3,0.5,2.8,0.2,0.0337,0.4169,0.6356,0.1219,0.0229,1.231,0.1305,0.7826,0.2447,0.0318,0.325,0.8832,2.2673,0.3587,0.6747,0.6747,0.6747,0.9201,0.0436,0.9026,0.2909,0.6448,2.802,0.661,6.975,0.3316,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,246039,12731,1585,5565,598,41737,0,14794,557,246,130,361,179,11496,954,1983,471,5,0,2.1,0.2,16.1,0,5.7,0.2,0.1,0.1,0.1,0.1,4.4,0.4,0.8,0.2
