,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
F_MINRTY,0.609163029,0.402400586,-0.114366737,0.390116737,-0.057237976,-0.11168796,-0.177156717,0.241342237,0.062446332,0.092442554
F_THEME3,0.609163029,0.402400586,-0.114366737,0.390116737,-0.057237976,-0.11168796,-0.177156717,0.241342237,0.062446332,0.092442554
F_MUNIT,0.473339274,-0.462024804,-0.030214146,0.431904475,0.231750336,-0.061665733,-0.034665885,-0.057442193,-0.121806303,0.081101641
F_MOBILE,0,0,0,0,0,0,0,0,0,0
F_CROWD,0.614396533,0.378971624,-0.251937069,0.379696098,0.042251938,-0.081087335,-0.109314475,0.092129152,-0.147166257,0.1056821
F_NOVEH,0.114429212,-0.159392456,-0.165962154,0.162682113,0.463290013,-0.315586559,-0.211783295,-0.152476554,-0.158148763,0.284914284
F_GROUPQ,-0.164277169,0.057287922,0.045368944,-0.07775795,0.395368665,-0.107940487,0.372621162,0.304501781,0.525220149,-0.089055714
F_THEME4,0.624724615,-0.02433379,-0.191834113,0.487894139,0.367632269,-0.176368085,-0.001909492,0.102027304,-0.015228351,0.132353721
E_DAYPOP,0.895627428,-0.20414552,0.382708472,-0.097434181,-0.02378828,-0.087482866,0.019047639,-0.017151286,0.00974431,-0.067529529
E_NOINT,0.843633025,-0.128596091,0.463525929,-0.145487443,-0.04003698,-0.116439949,0.031993884,-0.050089585,0.037043652,-0.11624924
M_NOINT,0.960164644,-0.024090324,0.230717179,-0.064495437,-0.075913144,0.058865839,0.018012571,-0.026086747,0.049435606,0.065674959
E_AFAM,0.819875489,-0.17679311,0.450129363,-0.136954453,0.009389368,-0.09501219,0.021357943,0.061802513,0.013893533,-0.146717662
M_AFAM,0.908592296,-0.088153846,0.114353245,-0.005665227,-0.024538293,0.228500487,-0.011083134,0.216429194,-0.019291778,0.098909035
E_HISP,0.849664305,-0.115941983,0.467464884,-0.136351816,-0.076390638,-0.084967256,0.068043088,-0.045293694,0.045461134,-0.087668085
M_HISP,-0.306619409,-0.300116725,0.515608672,0.470425874,-0.108392302,0.123968738,-0.280915577,0.045589551,0.147154151,0.161426394
E_ASIAN,0.84285319,-0.300764314,0.276903018,-0.001967597,0.070785366,-0.190231251,-0.057464389,0.032475783,-0.036160828,-0.11635487
M_ASIAN,0.942576859,-0.216337106,0.039853049,0.074085942,0.044711861,0.033267088,-0.080848622,0.146454703,-0.081862613,0.030918192
E_AIAN,0.852338832,-0.074093835,0.386747412,-0.214550327,0.011836935,0.149729011,0.026939891,-0.025807692,-0.001718815,0.002002831
M_AIAN,0.863013171,0.026434322,0.126027559,-0.194809849,-0.012789945,0.296124753,-0.070724928,-0.027566521,-0.060443834,0.078225641
E_NHPI,0.85055209,-0.244372089,0.155088714,0.021901582,0.053534043,0.045217126,-0.083659573,0.265642328,-0.066216924,-0.049350491
M_NHPI,0.874746999,-0.218716765,-0.033509306,0.071091716,0.004759288,0.156024402,-0.07594104,0.206587153,-0.043743214,0.088207919
E_TWOMORE,0.916426908,-0.256631709,0.275996237,-0.055873917,0.013432758,-0.017281208,-0.022486781,0.078946325,-0.032300952,-0.040415043
M_TWOMORE,0.933952154,-0.171320559,0.01653281,0.036417666,0.022060733,0.159093722,-0.077258921,0.172835924,-0.063946782,0.078476396
E_OTHERRACE,0.851829906,-0.241840542,0.39805927,-0.101246564,0.02619257,-0.162958534,0.002518987,-0.002944024,-0.002276151,-0.138740693
M_OTHERRACE,0.93595158,-0.139849777,0.141950726,0.012617284,0.071335421,0.031007836,-0.073872127,0.104546624,-0.017937493,0.073756692
EP_NOINT,-0.489406328,0.347252342,0.573946498,-0.276037291,0.066247857,-0.182832101,0.033085313,0.049283952,-0.166339987,0.118671146
MP_NOINT,-0.433960359,-0.259058526,0.532306796,0.466372362,-0.110910326,0.074210168,-0.049840822,0.126051891,0.045071384,0.010046891
EP_AFAM,0.566984894,0.059514674,-0.079357543,0.098996529,0.25456765,0.165806621,0.016691626,0.564363936,0.16215713,-0.053235384
MP_AFAM,-0.41491808,-0.252791532,0.478402305,0.486092777,0.110291735,0.270509785,0.004749624,-0.054324899,0.048964594,-0.249091261
EP_HISP,0.411493442,0.745976496,0.006504746,0.327564024,-0.253517789,-0.140420141,0.122777801,-0.093538933,0.14496218,-0.008089592
MP_HISP,-0.285790843,-0.300402102,0.51523561,0.593894624,-0.02707155,0.273068235,-0.221962615,-0.084361053,0.173751301,0.013040917
EP_ASIAN,0.590275007,-0.256891146,-0.359513255,0.313036155,0.279007338,-0.12069471,-0.196578466,0.18185912,-0.203966241,0.023606559
MP_ASIAN,-0.453372475,-0.139683657,0.40467625,0.177915568,-0.118175616,-0.124656718,0.242745835,0.257825652,-0.3266293,0.097449325
EP_AIAN,-0.375170475,-0.223806126,0.511218973,0.446695207,0.204543936,0.389929386,-0.00571381,-0.17709707,0.068666898,-0.208928563
MP_AIAN,-0.45516493,-0.284347361,0.617944176,0.471032285,0.102169259,0.272005966,-0.010693044,-0.065971957,-0.02929086,-0.038795119
EP_NHPI,0.313388025,-0.098028987,-0.330973027,0.088265577,0.278284526,0.136007953,-0.09952727,0.609276056,-0.020026243,-0.083714114
MP_NHPI,-0.316326242,-0.302537635,0.540307418,0.588817543,-0.00262252,0.259837793,-0.197577014,-0.081338517,0.15329678,0.020451171
EP_TWOMORE,0.113061373,-0.318553315,-0.429212665,-0.179762472,0.428311547,0.344127659,-0.151981645,0.130705443,-0.155915519,-0.302121724
MP_TWOMORE,-0.636809717,-0.219848649,0.493593638,0.234119466,0.18964542,0.136938446,0.161278933,0.045718098,-0.175158274,-0.17164237
EP_OTHERRACE,-0.021235887,-0.162293428,-0.00665827,-0.122267881,0.443002369,-0.097343539,0.10446434,0.170338853,-0.178301209,0.118384079
MP_OTHERRACE,-0.43661284,-0.304953916,0.577313342,0.424891173,0.135026029,0.175953739,-0.092286398,-0.036475888,0.061585304,0.060101297
